appid,name,release_month,peak_players,total_reviews,price,acesso antecipado,aventura,ação,casual,corrida,esportes,estratégia,gratuito p/ jogar,indie,multijogador massivo,rpg,simulação,positive
505460,Foxhole,9,11791,30847,57.99,False,False,True,False,False,False,True,False,True,True,True,False,1
1961460,Project Playtime,12,21105,30642,0.0,True,False,True,False,False,False,False,True,True,False,False,False,1
992300,嗜血印 Bloody Spell,1,7267,30186,47.49,False,True,True,False,False,False,False,False,True,False,True,False,1
1189630,俠之道(PathOfWuxia),11,16175,29430,126.16,False,False,False,False,False,False,False,False,True,False,True,False,1
1943950,Escape the Backrooms,8,10770,28776,20.69,True,False,False,False,False,False,False,False,True,False,False,False,1
1824220,Chivalry 2,6,16959,27513,75.49,False,False,True,False,False,False,False,False,False,False,False,False,1
1544020,The Callisto Protocol,12,17580,27343,249.0,False,True,True,False,False,False,False,False,False,False,False,False,1
1296830,暖雪 Warm Snow,1,44702,26871,51.99,False,True,True,False,False,False,False,False,True,False,True,False,1
2087030,Shatterline,9,21760,26480,0.0,True,False,True,False,False,False,False,True,False,True,False,False,1
1621690,Core Keeper,3,34508,25544,49.99,True,True,False,True,False,False,False,False,True,False,True,False,1
1692250,F1® 22,7,25172,23913,249.0,False,False,False,False,True,True,False,False,False,False,False,False,1
1455840,Dorfromantik,4,7101,23119,27.89,False,False,False,True,False,False,True,False,True,False,False,True,1
1703340,The Stanley Parable: Ultra Deluxe,4,13802,21827,47.49,False,True,False,True,False,False,False,False,True,False,False,False,1
1284190,The Planet Crafter,3,14253,21437,37.99,True,True,False,False,False,False,False,False,False,False,False,False,1
1210320,Potion Craft: Alchemist Simulator,12,10161,21427,28.99,False,False,False,False,False,False,False,False,True,False,False,True,1
2021910,FPS Chess,7,3142,20956,0.0,False,False,True,True,False,False,True,True,False,False,False,False,1
1657630,Slime Rancher 2,9,21524,20766,57.99,True,True,True,True,False,False,False,False,True,False,False,True,1
1817190,Marvel's Spider-Man: Miles Morales,11,13539,20586,199.9,False,True,True,False,False,False,False,False,False,False,False,False,1
975370,Dwarf Fortress,12,28340,20584,88.99,False,False,False,False,False,False,True,False,False,False,True,True,1
1818450,STALCRAFT,12,9097,19906,0.0,False,True,True,False,False,False,False,False,False,True,True,False,1
1816670,GUNDAM EVOLUTION,9,56911,19761,0.0,False,False,True,False,False,False,False,True,False,False,False,False,1
1948280,Stacklands,4,5186,19620,26.49,False,False,False,True,False,False,False,False,True,False,False,True,1
1902490,Aperture Desk Job,3,3519,19604,0.0,False,True,True,True,False,False,False,True,False,False,False,False,1
1850570,DEATH STRANDING DIRECTOR'S CUT,3,6093,18168,159.0,False,True,True,False,False,False,False,False,False,False,False,False,1
1237320,Sonic Frontiers,11,19181,17488,249.0,False,True,True,False,False,False,False,False,False,False,False,False,1
1062520,Dinkum,7,13412,16949,37.99,True,False,False,False,False,False,False,False,True,False,True,True,1
1583720,Entropy : Zero 2,8,3751,16869,0.0,False,False,True,False,False,False,False,True,False,False,False,False,1
1718570,ASTLIBRA ～生きた証～ Revision,10,7000,16602,47.49,False,True,True,False,False,False,False,False,False,False,True,False,1
1549250,Undecember,10,46103,16539,0.0,False,False,True,False,False,False,False,True,False,False,True,False,0
1161580,Hardspace: Shipbreaker,5,7731,16522,119.9,False,False,False,False,False,False,False,False,False,False,False,True,1
1190340,SUPER PEOPLE 2,10,47392,16067,0.0,True,False,True,True,False,False,False,True,False,True,False,False,1
1462040,FINAL FANTASY VII REMAKE INTERGRADE,6,13803,16054,349.9,False,True,True,False,False,False,False,False,False,False,True,False,1
1846380,Need for Speed™ Unbound,12,14063,16022,299.0,False,False,True,False,True,False,False,False,False,False,False,False,1
1496790,Gotham Knights,10,24138,15601,299.0,False,True,True,False,False,False,False,False,False,False,True,False,1
1789480,Marauders,10,14332,15526,109.0,True,False,True,False,False,False,False,False,False,False,False,False,1
1997040,MARVEL SNAP,10,11670,14792,0.0,True,False,False,True,False,False,True,True,False,False,False,False,1
1659040,HITMAN 3,1,9043,14279,188.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1659420,UNCHARTED™: Legacy of Thieves Collection,10,10851,14202,199.9,False,True,False,False,False,False,False,False,False,False,False,False,1
1475810,Ghostwire: Tokyo,3,14086,13608,209.0,False,False,True,False,False,False,False,False,False,False,False,False,1
611790,House Party,7,1800,13603,74.99,False,True,False,True,False,False,False,False,True,False,True,True,1
1239690,Retrowave,5,638,13478,6.49,False,False,True,True,True,False,False,False,True,False,False,True,1
1599600,PlateUp!,8,12460,13394,54.99,False,False,True,True,False,False,True,False,True,False,False,False,1
1504570,太荒初境,4,36315,13380,39.9,True,True,True,False,False,False,True,False,True,False,True,False,0
1084600,My Time at Sandrock,5,21778,13359,79.9,True,True,False,True,False,False,False,False,True,False,True,True,1
1977530,One-armed cook,8,2408,13281,0.0,False,False,False,True,False,False,False,True,False,False,False,True,1
1810580,Nobody - The Turnaround,11,82511,13259,0.0,True,False,False,False,False,False,True,False,False,False,False,True,1
1044720,Farthest Frontier,8,24910,13027,57.99,True,False,False,False,False,False,True,False,True,False,False,True,1
1253920,Rogue Legacy 2,4,22811,12912,73.99,False,True,True,False,False,False,False,False,True,False,True,False,1
368260,Marvel's Midnight Suns,12,15500,12879,299.9,False,False,False,False,False,False,True,False,False,False,True,False,1
1922560,Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,5,4888,12834,89.0,False,False,True,True,False,False,True,False,False,False,False,False,1
997010,Police Simulator: Patrol Officers,11,3330,12548,99.0,False,False,False,False,False,False,False,False,False,False,False,True,1
1350650,FreshWomen - Season 1,8,3383,12338,32.99,False,True,False,False,False,False,False,False,True,False,False,False,1
980610,Quaver,8,891,12246,0.0,False,False,False,True,False,False,False,True,True,False,False,False,1
1401590,Disney Dreamlight Valley,9,14314,12135,112.45,True,True,True,True,False,False,False,False,False,False,True,True,1
1850740,Ghost Watchers,7,4747,12046,28.99,True,True,False,False,False,False,False,False,False,False,False,False,1
2066020,Soulstone Survivors,11,18854,12045,29.99,True,False,True,False,False,False,False,False,True,False,True,False,1
1336490,Against the Storm,11,8425,12015,69.99,True,False,False,False,False,False,True,False,False,False,False,True,1
1029690,Sniper Elite 5,5,14870,11914,93.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1985690,The Looker,6,1632,11757,0.0,False,False,False,False,False,False,False,False,True,False,False,False,1
1592190,BONELAB,9,11991,11709,107.99,False,True,True,False,False,False,False,False,False,False,False,True,1
1533420,Neon White,6,3277,11682,59.99,False,True,True,False,False,False,False,False,True,False,False,False,1
1797880,Lost Light,9,4775,11640,0.0,False,False,True,False,False,False,False,True,False,True,False,False,1
1766740,Choo-Choo Charles,12,4058,11483,59.99,False,True,True,False,False,False,False,False,True,False,False,False,1
1361510,Teenage Mutant Ninja Turtles: Shredder's Revenge,6,11933,11347,94.99,False,True,True,True,False,False,False,False,True,False,False,False,1
1286680,Tiny Tina's Wonderlands,6,15021,11328,299.9,False,True,True,False,False,False,False,False,False,False,True,False,1
2012840,Portal with RTX,12,7169,11289,0.0,False,False,True,False,False,False,False,False,False,False,False,False,1
1113120,IXION,12,17189,10966,101.99,False,False,False,False,False,False,True,False,True,False,False,True,1
2208920,Assassin's Creed Valhalla,12,15679,10884,199.99,False,True,True,False,False,False,False,False,False,False,True,False,1
1761390,Hatsune Miku: Project DIVA Mega Mix+,5,2730,10853,214.95,False,False,True,False,False,False,False,False,False,False,False,False,1
1515210,The Past Within,11,11642,10747,20.49,False,True,False,False,False,False,False,False,True,False,False,False,1
1049890,Little Witch Nobeta,9,3707,10742,49.0,False,False,True,False,False,False,False,False,True,False,False,False,1
698670,Scorn,10,7949,10514,75.99,False,True,True,False,False,False,False,False,True,False,False,False,1
1583230,High On Life,12,11608,10466,109.99,False,True,True,False,False,False,False,False,False,False,False,False,1
861650,Session: Skate Sim,9,1757,10451,75.49,False,False,False,False,False,True,True,False,True,False,False,True,1
1708520,F1® Manager 2022,8,25575,10269,99.99,False,False,False,False,False,False,True,False,False,False,False,True,1
1182900,A Plague Tale: Requiem,10,4927,10234,249.0,False,True,True,False,False,False,False,False,False,False,False,False,1
1170950,Mortal Online 2,1,9657,10151,75.49,False,False,True,False,False,False,False,False,True,True,True,False,1
1284210,Guild Wars 2,8,8324,10114,0.0,False,True,False,False,False,False,False,True,False,True,True,False,1
1531430,Paragon: The Overprime,12,32524,9998,0.0,True,False,True,False,False,True,True,True,False,False,False,False,1
1577120,The Quarry,6,6349,9949,349.9,False,True,False,False,False,False,False,False,False,False,False,False,1
2167580,Summoners War: Chronicles,11,38641,9913,0.0,False,True,True,False,False,False,False,True,False,True,True,False,1
1061910,Metal: Hellsinger,9,3569,9855,99.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1341290,We Were Here Forever,5,8390,9819,54.99,False,True,False,True,False,False,False,False,True,False,False,False,1
707030,POSTAL 4: No Regerts,4,916,9777,107.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1255630,WWE 2K22,3,9535,9662,349.9,False,False,False,False,False,True,False,False,False,False,False,True,1
1147550,Not For Broadcast,1,864,9459,73.99,False,True,False,False,False,False,False,False,True,False,False,True,1
1949740,Banana Shooter,5,1952,9434,0.0,False,False,True,True,False,False,False,True,True,False,False,False,1
1611910,"Warhammer 40,000: Chaos Gate - Daemonhunters",5,12455,9405,84.99,False,False,False,False,False,False,True,False,False,False,True,False,1
553420,TUNIC,3,2501,9075,88.99,False,True,True,False,False,False,False,False,False,False,True,False,1
1999360,Placid Plastic Duck Simulator,7,647,8989,6.0,False,False,False,True,False,False,False,False,False,False,False,True,1
1563180,Internet Cafe Simulator 2,1,3527,8875,37.99,False,True,True,True,False,False,True,False,True,False,False,True,1
1954200,Kena: Bridge of Spirits,9,2643,8834,159.92,False,True,True,False,False,False,False,False,True,False,False,False,1
1296610,Peglin,4,3764,8606,37.99,True,False,False,True,False,False,True,False,True,False,True,False,1
1262350,SIGNALIS,10,872,8601,59.99,False,True,True,False,False,False,False,False,True,False,False,False,1
429790,AdventureQuest 3D,10,2098,8341,0.0,False,True,True,True,False,False,False,True,True,True,True,False,1
1385380,Across the Obelisk,8,14037,8267,66.99,False,True,False,False,False,False,True,False,True,False,True,False,1
1874880,Arma Reforger,5,12342,8182,99.99,True,False,True,False,False,False,True,False,False,False,False,True,1
1063660,Bendy and the Dark Revival,11,5703,8140,57.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1488200,Symphony of War: The Nephilim Saga,6,4383,8086,59.99,False,True,False,False,False,False,True,False,True,False,True,False,1
1104450,Bombergrounds: Reborn,10,1945,8073,0.0,False,True,True,False,False,False,True,True,True,True,False,False,1
1202130,Starship Troopers: Terran Command,6,8163,7912,57.99,False,False,False,False,False,False,True,False,False,False,False,False,1
1865370,The one who pulls out the sword will be crowned king,3,2247,7838,0.0,False,True,False,True,False,False,False,True,True,False,False,False,1
1605220,Dune: Spice Wars,4,8397,7661,99.99,True,False,False,False,False,False,True,False,False,False,False,False,1
1574580,Strange Horticulture,1,1356,7588,46.99,False,True,False,False,False,False,False,False,True,False,False,True,1
2064650,Tower of Fantasy,10,7210,7399,0.0,False,False,True,False,False,False,False,True,False,True,True,False,1
2060130,Return to Monkey Island,9,15539,7375,73.99,False,True,False,True,False,False,False,False,False,False,False,False,1
1782120,ZERO Sievert,11,6136,7248,59.99,True,True,True,False,False,False,False,False,False,False,False,False,1
1424330,Wobbledogs,3,591,7127,44.99,False,False,False,True,False,False,False,False,True,False,False,True,1
1637320,Dome Keeper,9,6883,7104,54.99,False,True,True,False,False,False,False,False,True,False,False,True,1
799600,Cosmoteer: Starship Architect & Commander,10,13794,7042,49.99,True,False,False,False,False,False,True,False,False,False,False,True,1
1058650,Beyond The Wire,8,2312,6995,32.99,False,False,True,False,False,False,True,False,True,True,False,True,1
611360,Video Horror Society,7,6023,6962,0.0,True,False,True,False,False,False,False,True,True,False,False,False,1
1059990,Trombone Champ,9,1067,6944,28.99,False,False,False,True,False,False,False,False,True,False,False,False,1
1158160,Coral Island,10,7487,6852,74.99,True,True,False,True,False,False,True,False,True,False,True,True,1
1372110,JoJo's Bizarre Adventure: All-Star Battle R,9,7029,6791,202.5,False,False,True,False,False,False,False,False,False,False,False,False,1
311260,The Guild 3,6,3513,6627,55.99,False,False,False,False,False,False,True,False,False,False,True,True,1
1473480,A.V.A Global,8,16199,6610,0.0,False,False,True,False,False,False,False,True,False,True,False,False,0
1461810,《蜀山：初章》买断版,11,9202,6528,73.99,False,False,False,False,False,False,False,False,False,True,False,False,1
1220010,Home Behind 2,2,20081,6496,59.0,False,True,False,False,False,False,True,False,True,False,True,True,1
1556790,Isonzo,9,4196,6404,88.99,False,False,True,False,False,False,True,False,True,True,False,True,1
1846170,Iron Lung,3,173,6319,12.39,False,True,False,False,False,False,False,False,True,False,False,True,1
1273400,Construction Simulator,9,17365,6268,99.99,False,False,False,True,False,False,False,False,False,False,False,True,1
1498570,THE KING OF FIGHTERS XV,2,8226,6200,157.99,False,False,True,False,False,False,False,False,False,False,False,False,1
1594940,Little Witch in the Woods,5,4358,6198,30.99,True,True,False,True,False,False,False,False,True,False,True,True,1
1927780,Galaxy Life,8,4741,6166,0.0,False,False,False,False,False,False,True,True,False,False,False,False,1
1942120,The Complex: Found Footage,8,235,6077,0.0,False,True,False,False,False,False,False,True,True,False,False,True,1
1615290,Ravenous Devils,4,2415,6072,10.89,False,False,False,True,False,False,False,False,True,False,False,True,1
799640,Dungeon Munchies,7,861,6041,37.99,False,True,True,False,False,False,False,False,True,False,True,False,1
1926680,FUCK PUTIN,4,246,5973,0.0,False,False,False,False,False,False,False,True,True,False,False,True,1
915810,Midnight Ghost Hunt,3,4987,5956,37.99,True,False,True,False,False,False,False,False,True,False,False,False,1
1129540,Orc Massage,2,1723,5871,46.99,True,False,True,True,False,True,True,False,False,False,True,True,1
1009560,The Tenants,10,4583,5770,73.99,False,False,False,True,False,False,False,False,True,False,False,True,1
1509510,Settlement Survival,10,5613,5747,37.99,False,False,False,False,False,False,True,False,False,False,False,True,1
1611600,WARNO,1,2113,5743,199.49,True,False,True,False,False,False,True,False,True,False,False,True,1
1275670,Outcore,9,453,5730,0.0,False,True,True,False,False,False,False,True,True,False,True,True,1
615530,"Love, Money, Rock'n'Roll",8,4153,5701,37.99,False,True,False,True,False,False,False,False,True,False,False,False,1
961200,Predecessor,12,7339,5671,0.0,True,False,True,False,False,False,True,False,False,True,False,False,1
1911390,Knightfall: A Daring Journey,4,3328,5595,12.39,False,False,True,False,True,False,False,False,True,False,False,False,1
1891700,Tap Ninja,3,3387,5570,0.0,False,False,True,True,False,False,False,True,True,False,True,False,1
867210,Songs of Conquest,5,4192,5551,57.99,True,True,False,False,False,False,True,False,False,False,False,False,1
1288320,Way of the Hunter,8,9880,5533,75.0,False,True,False,False,False,True,False,False,False,False,False,True,1
1065310,Evil West,11,4594,5521,169.9,False,True,True,False,False,False,False,False,False,False,True,False,1
1294660,Divine Knockout (DKO),12,12491,5518,0.0,False,False,True,False,False,False,False,False,False,False,False,False,1
1343240,Thymesia,8,3224,5445,74.9,False,False,True,False,False,False,False,False,False,False,False,False,1
964800,Prodeus,9,716,5373,74.99,False,True,True,True,False,False,False,False,True,False,False,False,1
1866180,Hooked on You: A Dead by Daylight Dating Sim™,8,4382,5370,24.99,False,False,False,True,False,False,False,False,False,False,False,False,1
1359980,POSTAL Brain Damaged,6,764,5254,59.99,False,False,True,False,False,False,False,False,False,False,False,False,1
824550,SD GUNDAM BATTLE ALLIANCE,8,21909,5224,299.9,False,False,True,False,False,False,False,False,False,False,True,False,1
1760250,Madden NFL 23,8,6169,5202,249.0,False,False,False,False,False,True,False,False,False,False,False,True,0
981430,Gordian Quest,6,1913,5169,37.99,False,True,False,False,False,False,True,False,True,False,True,False,1
1815780,Asphalt 9: Legends,8,1142,5103,0.0,False,False,False,False,True,False,False,False,False,False,False,False,1
1109570,《文字遊戲》,1,4105,5096,65.99,False,True,False,False,False,False,True,False,True,False,True,False,1
1692070,CROWZ,6,2559,5073,0.0,False,True,True,True,False,False,False,True,False,True,False,False,0
1477590,EZ2ON REBOOT : R,4,2768,5009,84.99,False,False,True,True,False,True,False,False,False,False,False,False,1
900040,ELEX II,3,8233,4972,129.99,False,True,True,False,False,False,False,False,False,False,True,False,1
1157390,King Arthur: Knight's Tale,4,5376,4965,121.99,False,False,False,False,False,False,True,False,False,False,True,False,1
1712830,Baldi's Basics Classic Remastered,10,847,4920,0.0,False,False,True,False,False,False,True,False,True,False,False,False,1
346330,BrainBread 2,3,1123,4913,0.0,False,True,True,False,False,False,False,True,True,False,False,False,1
2058180,Judgment,9,5606,4861,199.95,False,True,True,False,False,False,False,False,False,False,False,False,1
1097430,依盖之书 book of yog,7,4192,4827,0.0,True,False,True,False,False,False,True,True,False,False,True,False,1
1737100,Treasure of Nadia,2,1699,4793,28.99,False,True,False,False,False,False,False,False,False,False,False,False,1
1740100,At Home Alone Final,1,389,4767,0.0,False,True,False,True,False,False,True,True,True,False,True,True,1
1408610,Call of the Wild: The Angler™,8,9995,4735,57.99,False,True,False,True,False,True,False,False,False,False,False,True,1
1843760,Rogue Tower,1,4318,4584,28.99,False,False,False,True,False,False,True,False,False,False,False,False,1
658920,Half-Life 2: VR Mod,9,1793,4551,0.0,False,True,True,False,False,False,False,False,False,False,False,False,1
1410710,Democracy 4,1,699,4550,80.09,False,False,False,False,False,False,True,False,True,False,False,True,1
1295920,The Mortuary Assistant,8,1399,4537,47.49,False,True,False,False,False,False,False,False,True,False,False,True,1
1131720,Prop and Seek,11,984,4531,0.0,False,False,True,True,False,False,True,False,False,True,False,False,1
2067920,Rogue: Genesia ,9,5178,4499,16.99,True,False,True,True,False,False,True,False,False,False,True,False,1
872670,SCP: 5K - Alpha Testing,2,1856,4405,59.99,True,False,True,False,False,False,True,False,True,True,False,False,1
1272320,Diplomacy is Not an Option,2,3180,4385,47.49,True,False,False,False,False,False,True,False,False,False,False,False,1
1176470,Terra Invicta,9,9826,4380,99.99,True,False,False,False,False,False,True,False,False,False,False,True,1
2059790,再刷一把 PlayAgain,7,12812,4363,18.59,False,True,False,False,False,False,True,False,True,False,True,False,1
1432050,Nobody Saves the World,1,3517,4345,73.99,False,True,True,False,False,False,False,False,True,False,True,False,1
1684930,CULTIC,10,738,4331,20.69,False,False,True,False,False,False,False,False,True,False,False,False,1
1874490,Potionomics,10,5170,4325,47.49,False,False,False,False,False,False,True,False,True,False,True,True,1
1368030,ANNO:Mutationem,3,2938,4315,54.99,False,True,True,False,False,False,False,False,True,False,True,False,1
1888430,10 Minutes Till Dawn,5,3444,4298,0.0,False,False,True,False,False,False,True,True,True,False,False,False,1
987840,Expeditions: Rome,1,9765,4284,84.99,False,False,False,False,False,False,True,False,False,False,True,False,1
1732180,怠惰的怪獸公主不想工作,6,1102,4283,35.79,False,False,False,True,False,False,True,False,True,False,True,True,1
1949190,Necrosmith,7,4498,4198,9.99,False,True,False,False,False,False,True,False,True,False,False,True,1
1608070,CRISIS CORE –FINAL FANTASY VII– REUNION,12,9648,4177,219.9,False,False,True,False,False,False,False,False,False,False,True,False,1
973230,We Who Are About To Die,11,2266,4135,69.99,True,False,True,False,False,False,True,False,True,False,True,True,1
1621070,DeadPoly,1,1067,4098,20.69,True,True,True,True,False,False,False,False,False,True,False,False,1
2113430,Soulstone Survivors: Prologue,8,4818,4082,0.0,False,False,True,False,False,False,False,False,True,False,True,False,1
1485080,Just Act Natural,3,855,4070,0.0,False,False,True,True,False,False,False,True,True,False,False,False,1
1220840,退休模拟器,4,3404,4052,27.89,True,False,False,True,False,False,True,False,True,False,True,True,0
1276760,DRAGON BALL: THE BREAKERS,10,4057,4050,86.9,False,True,True,True,False,False,False,False,False,False,False,False,1
1635450,Longvinter,2,1441,4036,54.99,True,True,True,False,False,False,False,False,False,True,True,True,1
1656780,Hero's Hour,3,4265,3997,34.99,False,False,False,False,False,False,True,False,False,False,True,False,1
1218210,Coromon,3,4026,3976,59.99,False,True,False,False,False,False,True,False,True,False,True,False,1
1677770,The Case of the Golden Idol,10,520,3959,37.99,False,True,False,False,False,False,False,False,True,False,False,False,1
1972440,Shotgun King: The Final Checkmate,5,769,3914,49.99,False,False,True,False,False,False,True,False,True,False,False,False,1
1236300,Resident Evil Re:Verse,10,2115,3822,139.9,False,False,True,False,False,False,False,False,False,False,False,False,0
1229240,Chained Echoes,12,2212,3819,80.0,False,False,False,False,False,False,False,False,True,False,True,False,1
790710,World of Warplanes,2,688,3796,0.0,False,False,True,False,False,False,False,True,False,True,False,True,1
1403370,Zenith MMO,1,4629,3786,57.99,True,True,True,False,False,False,False,False,True,True,True,False,1
2157110,FUCK HITLER,11,204,3778,0.0,False,False,False,False,False,False,False,True,True,False,False,True,1
1594320,Captain of Industry,5,6135,3760,59.99,True,False,False,False,False,False,True,False,True,False,False,True,1
1205520,Pentiment,11,1250,3712,99.0,False,True,False,True,False,False,False,False,False,False,False,False,1
747200,Keplerth,5,7526,3712,46.99,False,True,False,True,False,False,False,False,True,False,True,True,1
1216060,DNF DUEL,6,12331,3693,199.9,False,False,True,True,False,False,False,False,False,False,False,False,1
1578650,Citizen Sleeper,5,570,3666,59.99,False,True,False,False,False,False,False,False,True,False,True,False,1
1121640,The Wandering Village,9,5786,3662,47.49,True,False,False,False,False,False,True,False,False,False,False,True,1
1468720,Ultimate Epic Battle Simulator 2,5,1802,3629,37.99,True,True,True,True,False,False,True,False,True,False,False,True,1
1535560,Farmer Against Potatoes Idle,8,8951,3616,0.0,True,False,False,True,False,False,False,True,True,False,True,True,1
674140,Bugsnax,4,949,3589,47.49,False,True,True,True,False,False,False,False,True,False,False,False,1
1136370,Bear and Breakfast,7,3027,3570,59.99,False,True,False,True,False,False,False,False,False,False,True,True,1
1150760,Gloomwood,9,1939,3566,37.99,True,False,True,False,False,False,False,False,True,False,False,False,1
2190290,To Be or Not to Be,12,4559,3539,26.89,False,True,False,False,False,False,False,False,False,False,True,False,1
1970580,Backpack Hero,8,3627,3504,32.99,True,True,False,True,False,False,True,False,True,False,True,False,1
1291010,Warpips,4,2136,3488,49.99,False,False,True,False,False,False,True,False,True,False,False,False,1
1293180,SuchArt!,10,920,3469,79.99,False,True,False,True,False,False,False,False,True,False,False,True,1
1036890,Shadow Warrior 3: Definitive Edition,3,1651,3469,107.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1296770,Her New Memory,2,261,3408,32.99,False,False,False,True,False,False,False,False,True,False,False,True,1
1329500,SpiderHeck,9,3011,3401,29.95,False,False,True,False,False,False,False,False,True,False,False,False,1
2237980,Outpath: First Journey,12,896,3382,0.0,False,True,False,True,False,False,False,False,True,False,False,False,1
1792250,Serious Sam: Siberian Mayhem,1,1765,3380,59.99,False,True,True,False,False,False,False,False,False,False,False,False,1
1408680,Nine to Five,5,897,3370,0.0,False,False,True,False,False,False,False,True,False,False,False,False,0
2058190,Lost Judgment,9,2269,3338,249.0,False,True,True,False,False,False,False,False,False,False,False,False,1
1718870,Spaceflight Simulator,2,469,3306,24.89,True,False,False,False,False,False,False,False,True,False,False,True,1
1629520,A Little to the Left,11,2832,3286,54.95,False,False,False,True,False,False,False,False,True,False,False,False,1
1805360,Bounty game,12,1793,3270,0.0,False,True,True,True,True,True,True,False,False,True,True,False,1
1179080,FAITH,10,693,3264,28.99,False,True,False,False,False,False,False,False,True,False,False,False,1
1718130,SCP : Secret Files,9,927,3249,28.99,False,True,False,False,False,False,False,False,True,False,False,False,1
1607130,Lust Theory,3,1417,3243,46.99,False,True,False,True,False,False,False,False,False,False,True,False,1
2088570,Tiny Rogues,9,1694,3241,12.39,True,True,True,False,False,False,False,False,True,False,True,False,1
1902710,奇怪的RPG,10,1160,3241,22.79,False,True,True,False,False,False,False,False,False,False,True,False,1
1649080,Two Point Campus,8,7553,3225,155.5,False,False,False,True,False,False,True,False,True,False,False,True,1
1472660,No Place Like Home,3,1344,3217,37.99,False,True,False,True,False,False,False,False,True,False,True,True,1
1182110,Weed Shop 3,4,2551,3201,59.99,False,False,False,True,False,False,False,False,True,False,False,True,1
